"_id","ModifiedBy","CreatedBy","_oexerccompta_id","_oreference_id","_ocompte_id","_otableauposte_id","IntitulCompte","NumCompte","SoldeDebit","SoldeCredit","__v","ModifiedOn","CreatedOn","id"
"5a6421ae89e0c538d057caff","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dd14","5a445fc407be542a7401dca5","5a445fc507be542a7401dd8b","Dotation BENIN","102010",0,44829579,0,"2018-01-21T05:14:22.226Z","2018-01-21T05:14:22.226Z","5a6421ae89e0c538d057caff"
"5a6421ae89e0c538d057cb00","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dd14","5a445fc407be542a7401dca5","5a445fc507be542a7401dd8b","Dotation BURKINA","102020",0,65643312,0,"2018-01-21T05:14:22.230Z","2018-01-21T05:14:22.230Z","5a6421ae89e0c538d057cb00"
"5a6421ae89e0c538d057cb01","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dd14","5a445fc407be542a7401dca5","5a445fc507be542a7401dd8b","Dotation CENTRAFRIQUE","102040",0,41326938,0,"2018-01-21T05:14:22.231Z","2018-01-21T05:14:22.231Z","5a6421ae89e0c538d057cb01"
"5a6421ae89e0c538d057cb02","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dd14","5a445fc407be542a7401dca5","5a445fc507be542a7401dd8b","Dotation COTE D'IVOIRE","102050",0,64842784,0,"2018-01-21T05:14:22.231Z","2018-01-21T05:14:22.231Z","5a6421ae89e0c538d057cb02"
"5a6421ae89e0c538d057cb03","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dd14","5a445fc407be542a7401dca5","5a445fc507be542a7401dd8b","Dotation GABON","102060",0,64042255,0,"2018-01-21T05:14:22.231Z","2018-01-21T05:14:22.231Z","5a6421ae89e0c538d057cb03"
"5a6421ae89e0c538d057cb04","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dd14","5a445fc407be542a7401dca5","5a445fc507be542a7401dd8b","Dotation NIGER","102070",0,41279251,0,"2018-01-21T05:14:22.231Z","2018-01-21T05:14:22.231Z","5a6421ae89e0c538d057cb04"
"5a6421ae89e0c538d057cb05","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dd14","5a445fc407be542a7401dca5","5a445fc507be542a7401dd8b","Dotation TOGO","102080",0,57203109,0,"2018-01-21T05:14:22.231Z","2018-01-21T05:14:22.231Z","5a6421ae89e0c538d057cb05"
"5a6421ae89e0c538d057cb06","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dd14","5a445fc407be542a7401dca5","5a445fc507be542a7401dd8b","Dotation SENEGAL","102090",0,18808451,0,"2018-01-21T05:14:22.231Z","2018-01-21T05:14:22.231Z","5a6421ae89e0c538d057cb06"
"5a6421ae89e0c538d057cb07","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dd1a","5a445fc407be542a7401dcd8","5a445fc507be542a7401dd8b","Report à nouveau","120000",0,578005041,0,"2018-01-21T05:14:22.232Z","2018-01-21T05:14:22.232Z","5a6421ae89e0c538d057cb07"
"5a6421ae89e0c538d057cb08","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dd1b","5a445fc407be542a7401dcda","5a445fc507be542a7401dd8b","Résultat Exercice","13100",0,1050254365,0,"2018-01-21T05:14:22.232Z","2018-01-21T05:14:22.232Z","5a6421ae89e0c538d057cb08"
"5a6421ae89e0c538d057cb09","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dd1c","5a445fc407be542a7401dca2","5a445fc507be542a7401dd8b","Subv Equip Etats","141800",0,456333320,0,"2018-01-21T05:14:22.232Z","2018-01-21T05:14:22.232Z","5a6421ae89e0c538d057cb09"
"5a6421ae89e0c538d057cb0a","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dd21","5a445fc407be542a7401dcd9","5a445fc507be542a7401dd8b","Provions  Pensions & Obligations","196000",0,129663185,0,"2018-01-21T05:14:22.232Z","2018-01-21T05:14:22.232Z","5a6421ae89e0c538d057cb0a"
"5a6421ae89e0c538d057cb0b","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dcfa","5a445fc407be542a7401dc3a","5a445fc507be542a7401dd88","Licence Pédagogique","212100",40973760,0,0,"2018-01-21T05:14:22.232Z","2018-01-21T05:14:22.232Z","5a6421ae89e0c538d057cb0b"
"5a6421ae89e0c538d057cb0c","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dcfa","5a445fc407be542a7401dc3b","5a445fc507be542a7401dd88","Logiciels Administration","213100",4825000,0,0,"2018-01-21T05:14:22.232Z","2018-01-21T05:14:22.232Z","5a6421ae89e0c538d057cb0c"
"5a6421ae89e0c538d057cb0d","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dcfa","5a445fc407be542a7401dc3b","5a445fc507be542a7401dd88","Logiciels Pédagogie","213200",574000,0,0,"2018-01-21T05:14:22.232Z","2018-01-21T05:14:22.232Z","5a6421ae89e0c538d057cb0d"
"5a6421ae89e0c538d057cb0e","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dcfa","5a445fc407be542a7401dc3d","5a445fc507be542a7401dd88","Logiciel Encours","219311",1225000,0,0,"2018-01-21T05:14:22.232Z","2018-01-21T05:14:22.232Z","5a6421ae89e0c538d057cb0e"
"5a6421ae89e0c538d057cb0f","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dcfd","5a445fc407be542a7401dc27","5a445fc507be542a7401dd88","Terrains","220100",124848000,0,0,"2018-01-21T05:14:22.233Z","2018-01-21T05:14:22.233Z","5a6421ae89e0c538d057cb0f"
"5a6421ae89e0c538d057cb10","Admin","Admin","5a1e148074e45239e055feb9","5a445fc407be542a7401dcfe","5a445fc407be542a7401dc28","5a445fc507be542a7401dd88","Constructions & Immeubles","231300",303246990,0,0,"2018-01-21T05:14:22.234Z","2018-01-21T05:14:22.234Z","5a6421ae89e0c538d057cb10"
