"CreatedOn","ModifiedOn","_id","NumCompte","IntitulCompte","SoldeCredit","CreatedBy","ModifiedBy","__v","CompteNumber","id","SoldeDebit"
"2018-02-19T00:33:23.893Z","2018-02-19T00:33:23.893Z","5a8a1b533930052778ff9a6f","102010","Dotation BENIN",44829579,"Admin","Admin",0,"[""10"",""102"",""1020""]","5a8a1b533930052778ff9a6f",
"2018-02-19T00:33:23.900Z","2018-02-19T00:33:23.900Z","5a8a1b533930052778ff9a70","4116900","Collectif Loyers,  Autres Pays",,"Admin","Admin",0,"[""41"",""411"",""4116""]","5a8a1b533930052778ff9a70",219500
"2018-02-19T00:33:23.900Z","2018-02-19T00:33:23.900Z","5a8a1b533930052778ff9a71","4196800","Collectif Loyers, Togo",1943980,"Admin","Admin",0,"[""41"",""419"",""4196""]","5a8a1b533930052778ff9a71",
"2018-02-19T00:33:23.900Z","2018-02-19T00:33:23.900Z","5a8a1b533930052778ff9a72","427100","Collectif Vacataires",11704800,"Admin","Admin",0,"[""42"",""427"",""4271""]","5a8a1b533930052778ff9a72",
"2018-02-19T00:33:23.900Z","2018-02-19T00:33:23.900Z","5a8a1b533930052778ff9a73","521210","UTB C/C",,"Admin","Admin",0,"[""52"",""521"",""5212""]","5a8a1b533930052778ff9a73",38217492
"2018-02-19T00:33:23.901Z","2018-02-19T00:33:23.901Z","5a8a1b533930052778ff9a74","521230","ECOBANK-TOGO (PGU)",,"Admin","Admin",0,"[""52"",""521"",""5212""]","5a8a1b533930052778ff9a74",4952197
"2018-02-19T00:33:23.901Z","2018-02-19T00:33:23.901Z","5a8a1b533930052778ff9a75","102020","Dotation BURKINA",65643312,"Admin","Admin",0,"[""10"",""102"",""1020""]","5a8a1b533930052778ff9a75",
"2018-02-19T00:33:23.901Z","2018-02-19T00:33:23.901Z","5a8a1b533930052778ff9a76","102040","Dotation CENTRAFRIQUE",41326938,"Admin","Admin",0,"[""10"",""102"",""1020""]","5a8a1b533930052778ff9a76",
"2018-02-19T00:33:23.901Z","2018-02-19T00:33:23.901Z","5a8a1b533930052778ff9a77","102050","Dotation COTE D'IVOIRE",64842784,"Admin","Admin",0,"[""10"",""102"",""1020""]","5a8a1b533930052778ff9a77",
"2018-02-19T00:33:23.901Z","2018-02-19T00:33:23.901Z","5a8a1b533930052778ff9a78","102060","Dotation GABON",64042255,"Admin","Admin",0,"[""10"",""102"",""1020""]","5a8a1b533930052778ff9a78",
"2018-02-19T00:33:23.901Z","2018-02-19T00:33:23.901Z","5a8a1b533930052778ff9a79","102070","Dotation NIGER",41279251,"Admin","Admin",0,"[""10"",""102"",""1020""]","5a8a1b533930052778ff9a79",
"2018-02-19T00:33:23.901Z","2018-02-19T00:33:23.901Z","5a8a1b533930052778ff9a7a","102080","Dotation TOGO",57203109,"Admin","Admin",0,"[""10"",""102"",""1020""]","5a8a1b533930052778ff9a7a",
"2018-02-19T00:33:23.902Z","2018-02-19T00:33:23.902Z","5a8a1b533930052778ff9a7b","102090","Dotation SENEGAL",18808451,"Admin","Admin",0,"[""10"",""102"",""1020""]","5a8a1b533930052778ff9a7b",
"2018-02-19T00:33:23.902Z","2018-02-19T00:33:23.902Z","5a8a1b533930052778ff9a7c","120000","Report à nouveau",578005041,"Admin","Admin",0,"[""12"",""120"",""1200""]","5a8a1b533930052778ff9a7c",
"2018-02-19T00:33:23.902Z","2018-02-19T00:33:23.902Z","5a8a1b533930052778ff9a7d","13100","Résultat Exercice",593410553,"Admin","Admin",0,"[""13"",""131"",""1310""]","5a8a1b533930052778ff9a7d",
"2018-02-19T00:33:23.902Z","2018-02-19T00:33:23.902Z","5a8a1b533930052778ff9a7e","141800","Subv Equip Etats",456333320,"Admin","Admin",0,"[""14"",""141"",""1418""]","5a8a1b533930052778ff9a7e",
"2018-02-19T00:33:23.902Z","2018-02-19T00:33:23.902Z","5a8a1b533930052778ff9a7f","196000","Provions  Pensions & Obligations",118757127,"Admin","Admin",0,"[""19"",""196"",""1960""]","5a8a1b533930052778ff9a7f",
"2018-02-19T00:33:23.902Z","2018-02-19T00:33:23.902Z","5a8a1b533930052778ff9a80","212100","Licence Pédagogique",,"Admin","Admin",0,"[""21"",""212"",""2121""]","5a8a1b533930052778ff9a80",40973760
"2018-02-19T00:33:23.903Z","2018-02-19T00:33:23.903Z","5a8a1b533930052778ff9a81","213100","Logiciels Administration",,"Admin","Admin",0,"[""21"",""213"",""2131""]","5a8a1b533930052778ff9a81",4825000
"2018-02-19T00:33:23.903Z","2018-02-19T00:33:23.903Z","5a8a1b533930052778ff9a82","213200","Logiciels Pédagogie",,"Admin","Admin",0,"[""21"",""213"",""2132""]","5a8a1b533930052778ff9a82",574000
"2018-02-19T00:33:23.903Z","2018-02-19T00:33:23.903Z","5a8a1b533930052778ff9a83","219311","Logiciel Encours",,"Admin","Admin",0,"[""21"",""219"",""2193""]","5a8a1b533930052778ff9a83",1225000
"2018-02-19T00:33:23.903Z","2018-02-19T00:33:23.903Z","5a8a1b533930052778ff9a84","220100","Terrains",,"Admin","Admin",0,"[""22"",""220"",""2201""]","5a8a1b533930052778ff9a84",124848000
"2018-02-19T00:33:23.903Z","2018-02-19T00:33:23.903Z","5a8a1b533930052778ff9a85","231300","Constructions & Immeubles",,"Admin","Admin",0,"[""23"",""231"",""2313""]","5a8a1b533930052778ff9a85",264417240
"2018-02-19T00:33:23.903Z","2018-02-19T00:33:23.903Z","5a8a1b533930052778ff9a86","235100","Amenagement de Bureau",,"Admin","Admin",0,"[""23"",""235"",""2351""]","5a8a1b533930052778ff9a86",6965000
"2018-02-19T00:33:23.903Z","2018-02-19T00:33:23.903Z","5a8a1b533930052778ff9a87","238000","Autres Aménag. Instal.",,"Admin","Admin",0,"[""23"",""238"",""2380""]","5a8a1b533930052778ff9a87",65869007
"2018-02-19T00:33:23.903Z","2018-02-19T00:33:23.903Z","5a8a1b533930052778ff9a88","239200","Bâtiments & Installations encours",,"Admin","Admin",0,"[""23"",""239"",""2392""]","5a8a1b533930052778ff9a88",25000000
"2018-02-19T00:33:23.904Z","2018-02-19T00:33:23.904Z","5a8a1b533930052778ff9a89","244100","Matériel de Bureau",,"Admin","Admin",0,"[""24"",""244"",""2441""]","5a8a1b533930052778ff9a89",9640532
"2018-02-19T00:33:23.904Z","2018-02-19T00:33:23.904Z","5a8a1b533930052778ff9a8a","244200","Matériel Informatique",,"Admin","Admin",0,"[""24"",""244"",""2442""]","5a8a1b533930052778ff9a8a",58665248
"2018-02-19T00:33:23.904Z","2018-02-19T00:33:23.904Z","5a8a1b533930052778ff9a8b","244300","Matériel Bureautique",,"Admin","Admin",0,"[""24"",""244"",""2443""]","5a8a1b533930052778ff9a8b",3671422
"2018-02-19T00:33:23.904Z","2018-02-19T00:33:23.904Z","5a8a1b533930052778ff9a8c","244400","Mobilier de Bureau",,"Admin","Admin",0,"[""24"",""244"",""2444""]","5a8a1b533930052778ff9a8c",24932695
"2018-02-19T00:33:23.904Z","2018-02-19T00:33:23.904Z","5a8a1b533930052778ff9a8d","244700","Mobilier de Logement",,"Admin","Admin",0,"[""24"",""244"",""2447""]","5a8a1b533930052778ff9a8d",1764000
"2018-02-19T00:33:23.904Z","2018-02-19T00:33:23.904Z","5a8a1b533930052778ff9a8e","244810","Mobilier Pédagogique",,"Admin","Admin",0,"[""24"",""244"",""2448""]","5a8a1b533930052778ff9a8e",27553226
"2018-02-19T00:33:23.904Z","2018-02-19T00:33:23.904Z","5a8a1b533930052778ff9a8f","244820","Matériel Pédagogique",,"Admin","Admin",0,"[""24"",""244"",""2448""]","5a8a1b533930052778ff9a8f",6000570
"2018-02-19T00:33:23.906Z","2018-02-19T00:33:23.906Z","5a8a1b533930052778ff9a90","244830","Matériel Médical",,"Admin","Admin",0,"[""24"",""244"",""2448""]","5a8a1b533930052778ff9a90",452000
"2018-02-19T00:33:23.906Z","2018-02-19T00:33:23.906Z","5a8a1b533930052778ff9a91","245100","Matériel de Transport",,"Admin","Admin",0,"[""24"",""245"",""2451""]","5a8a1b533930052778ff9a91",63965684
"2018-02-19T00:33:23.906Z","2018-02-19T00:33:23.906Z","5a8a1b533930052778ff9a92","249460","Matériel Bureautique",,"Admin","Admin",0,"[""24"",""249"",""2494""]","5a8a1b533930052778ff9a92",58800
"2018-02-19T00:33:23.906Z","2018-02-19T00:33:23.906Z","5a8a1b533930052778ff9a93","275200","Dépôts & Caut, CEET",,"Admin","Admin",0,"[""27"",""275"",""2752""]","5a8a1b533930052778ff9a93",248000
"2018-02-19T00:33:23.907Z","2018-02-19T00:33:23.907Z","5a8a1b533930052778ff9a94","275300","Dépôts & Caut, INTERNET",,"Admin","Admin",0,"[""27"",""275"",""2753""]","5a8a1b533930052778ff9a94",60000
"2018-02-19T00:33:23.907Z","2018-02-19T00:33:23.907Z","5a8a1b533930052778ff9a95","275400","Dépôts & Caut,TELECOM",,"Admin","Admin",0,"[""27"",""275"",""2754""]","5a8a1b533930052778ff9a95",200000
"2018-02-19T00:33:23.907Z","2018-02-19T00:33:23.907Z","5a8a1b533930052778ff9a96","281300","Amortis Logiciel Admini",3910250,"Admin","Admin",0,"[""28"",""281"",""2813""]","5a8a1b533930052778ff9a96",
"2018-02-19T00:33:23.907Z","2018-02-19T00:33:23.907Z","5a8a1b533930052778ff9a97","281400","Amortis. Logiciel Pédagogique",334000,"Admin","Admin",0,"[""28"",""281"",""2814""]","5a8a1b533930052778ff9a97",
"2018-02-19T00:33:23.907Z","2018-02-19T00:33:23.907Z","5a8a1b533930052778ff9a98","283130","Amort Contruc. & Immeubles",213244238,"Admin","Admin",0,"[""28"",""283"",""2831""]","5a8a1b533930052778ff9a98",
"2018-02-19T00:33:23.907Z","2018-02-19T00:33:23.907Z","5a8a1b533930052778ff9a99","283510","Amort Amén. Bureau",4083834,"Admin","Admin",0,"[""28"",""283"",""2835""]","5a8a1b533930052778ff9a99",
