"CreatedOn","ModifiedOn","_id","_oexerccompta_id","_oreference_id","_ocompte_id","_otableauposte_id","IntitulCompte","NumCompte","SoldeDebit","SoldeCredit","CreatedBy","ModifiedBy","__v","id"
"2018-02-19T00:34:05.681Z","2018-02-19T00:34:05.681Z","5a8a1b7dbf797d3a34f502c2","5a1e148074e45239e055feb9","5a83ab66e4517c3f08de9534","5a83ab65e4517c3f08de94c5","5a83ab67e4517c3f08de95d6","Dotation BENIN","102010",0,44829579,"Admin","Admin",0,"5a8a1b7dbf797d3a34f502c2"
"2018-02-19T00:34:05.686Z","2018-02-19T00:34:05.686Z","5a8a1b7dbf797d3a34f502c3","5a1e148074e45239e055feb9","5a83ab66e4517c3f08de952e","5a83ab65e4517c3f08de9439","5a83ab67e4517c3f08de95d3","Collectif Loyers,  Autres Pays","4116900",219500,0,"Admin","Admin",0,"5a8a1b7dbf797d3a34f502c3"
"2018-02-19T00:34:05.686Z","2018-02-19T00:34:05.686Z","5a8a1b7dbf797d3a34f502c4","5a1e148074e45239e055feb9","5a83ab66e4517c3f08de9543","5a83ab65e4517c3f08de94de","5a83ab67e4517c3f08de95d6","Collectif Loyers, Togo","4196800",0,1943980,"Admin","Admin",0,"5a8a1b7dbf797d3a34f502c4"
"2018-02-19T00:34:05.686Z","2018-02-19T00:34:05.686Z","5a8a1b7dbf797d3a34f502c5","5a1e148074e45239e055feb9","5a83ab66e4517c3f08de9546","5a83ab65e4517c3f08de94ea","5a83ab67e4517c3f08de95d6","Collectif Vacataires","427100",0,11704800,"Admin","Admin",0,"5a8a1b7dbf797d3a34f502c5"
"2018-02-19T00:34:05.686Z","2018-02-19T00:34:05.686Z","5a8a1b7dbf797d3a34f502c6","5a1e148074e45239e055feb9","5a83ab66e4517c3f08de9532","5a83ab65e4517c3f08de9472","5a83ab67e4517c3f08de95d3","UTB C/C","521210",38217492,0,"Admin","Admin",0,"5a8a1b7dbf797d3a34f502c6"
"2018-02-19T00:34:05.686Z","2018-02-19T00:34:05.686Z","5a8a1b7dbf797d3a34f502c7","5a1e148074e45239e055feb9","5a83ab66e4517c3f08de9532","5a83ab65e4517c3f08de9472","5a83ab67e4517c3f08de95d3","ECOBANK-TOGO (PGU)","521230",4952197,0,"Admin","Admin",0,"5a8a1b7dbf797d3a34f502c7"
"2018-02-19T00:34:05.686Z","2018-02-19T00:34:05.686Z","5a8a1b7dbf797d3a34f502c8","5a1e148074e45239e055feb9","5a83ab66e4517c3f08de9534","5a83ab65e4517c3f08de94c5","5a83ab67e4517c3f08de95d6","Dotation BURKINA","102020",0,65643312,"Admin","Admin",0,"5a8a1b7dbf797d3a34f502c8"
"2018-02-19T00:34:05.687Z","2018-02-19T00:34:05.687Z","5a8a1b7dbf797d3a34f502c9","5a1e148074e45239e055feb9","5a83ab66e4517c3f08de9534","5a83ab65e4517c3f08de94c5","5a83ab67e4517c3f08de95d6","Dotation CENTRAFRIQUE","102040",0,41326938,"Admin","Admin",0,"5a8a1b7dbf797d3a34f502c9"
"2018-02-19T00:34:05.687Z","2018-02-19T00:34:05.687Z","5a8a1b7dbf797d3a34f502ca","5a1e148074e45239e055feb9","5a83ab66e4517c3f08de9534","5a83ab65e4517c3f08de94c5","5a83ab67e4517c3f08de95d6","Dotation COTE D'IVOIRE","102050",0,64842784,"Admin","Admin",0,"5a8a1b7dbf797d3a34f502ca"
"2018-02-19T00:34:05.687Z","2018-02-19T00:34:05.687Z","5a8a1b7dbf797d3a34f502cb","5a1e148074e45239e055feb9","5a83ab66e4517c3f08de9534","5a83ab65e4517c3f08de94c5","5a83ab67e4517c3f08de95d6","Dotation GABON","102060",0,64042255,"Admin","Admin",0,"5a8a1b7dbf797d3a34f502cb"
